669,flabebe,1.0
92,gastly,1.0
93,haunter,1.0
479,rotom,0.333333333333
480,uxie,0.333333333333
481,mesprit,0.333333333333
482,azelf,0.333333333333
602,tynamo,0.333333333333
187,hoppip,0.2
682,spritzee,0.2
433,chingling,0.166666666667
546,cottonee,0.166666666667
595,joltik,0.166666666667
351,castform,0.125
50,diglett,0.125
670,floette,0.111111111111
109,koffing,0.1
174,igglybuff,0.1
188,skiploom,0.1
200,misdreavus,0.1
358,chimecho,0.1
577,solosis,0.1
590,foongus,0.1
385,jirachi,0.0909090909091
292,shedinja,0.0833333333333
333,swablu,0.0833333333333
406,budew,0.0833333333333
425,drifloon,0.0833333333333
490,manaphy,0.0714285714286
175,togepi,0.0666666666667
562,yamask,0.0666666666667
283,surskit,0.0588235294118
661,fletchling,0.0588235294118
16,pidgey,0.0555555555556
191,sunkern,0.0555555555556
339,barboach,0.0526315789474
441,chatot,0.0526315789474
172,pichu,0.05
177,natu,0.05
21,spearow,0.05
298,azurill,0.05
315,roselia,0.05
396,starly,0.05
679,honedge,0.05
198,murkrow,0.047619047619
492,shaymin-land,0.047619047619
519,pidove,0.047619047619
527,woobat,0.047619047619
401,kricketot,0.0454545454545
702,dedenne,0.0454545454545
276,taillow,0.0434782608696
353,shuppet,0.0434782608696
102,exeggcute,0.04
255,torchic,0.04
540,sewaddle,0.04
664,scatterbug,0.04
270,lotad,0.0384615384615
704,goomy,0.0357142857143
10,caterpie,0.0344827586207
173,cleffa,0.0333333333333
189,jumpluff,0.0333333333333
707,klefki,0.0333333333333
489,phione,0.0322580645161
607,litwick,0.0322580645161
13,weedle,0.03125
176,togetic,0.03125
147,dratini,0.030303030303
420,cherubi,0.030303030303
412,burmy,0.0294117647059
19,rattata,0.0285714285714
677,espurr,0.0285714285714
684,swirlix,0.0285714285714
686,inkay,0.0285714285714
265,wurmple,0.0277777777778
284,masquerain,0.0277777777778
211,qwilfish,0.025641025641
417,pachirisu,0.025641025641
431,glameow,0.025641025641
132,ditto,0.025
151,mew,0.025
273,seedot,0.025
494,victini,0.025
69,bellsprout,0.025
90,shellder,0.025
506,lillipup,0.0243902439024
311,plusle,0.0238095238095
312,minun,0.0238095238095
52,meowth,0.0238095238095
429,mismagius,0.0227272727273
285,shroomish,0.0222222222222
535,tympole,0.0222222222222
680,doublade,0.0222222222222
201,unown,0.02
222,corsola,0.02
251,celebi,0.02
252,treecko,0.02
327,spinda,0.02
587,emolga,0.02
659,bunnelby,0.02
685,slurpuff,0.02
710,pumpkaboo-average,0.02
393,piplup,0.0192307692308
543,venipede,0.0188679245283
43,oddish,0.0185185185185
46,paras,0.0185185185185
290,nincada,0.0181818181818
39,jigglypuff,0.0181818181818
415,combee,0.0181818181818
427,buneary,0.0181818181818
580,ducklett,0.0181818181818
582,vanillite,0.0175438596491
703,carbink,0.0175438596491
182,bellossom,0.0172413793103
572,minccino,0.0172413793103
574,gothita,0.0172413793103
501,oshawott,0.0169491525424
588,karrablast,0.0169491525424
161,sentret,0.0166666666667
238,smoochum,0.0166666666667
25,pikachu,0.0166666666667
694,helioptile,0.0166666666667
81,magnemite,0.0166666666667
390,chimchar,0.0161290322581
422,shellos,0.015873015873
152,chikorita,0.015625
70,weepinbell,0.015625
104,cubone,0.0153846153846
133,eevee,0.0153846153846
220,swinub,0.0153846153846
413,wormadam-plant,0.0153846153846
648,meloetta-aria,0.0153846153846
98,krabby,0.0153846153846
280,ralts,0.0151515151515
547,whimsicott,0.0151515151515
548,petilil,0.0151515151515
1,bulbasaur,0.0144927536232
23,ekans,0.0144927536232
29,nidoran-f,0.0142857142857
456,finneon,0.0142857142857
656,froakie,0.0142857142857
708,phantump,0.0142857142857
204,pineco,0.0138888888889
541,swadloon,0.013698630137
690,skrelp,0.013698630137
349,feebas,0.0135135135135
138,omanyte,0.0133333333333
35,clefairy,0.0133333333333
41,zubat,0.0133333333333
573,cinccino,0.0133333333333
258,mudkip,0.0131578947368
616,shelmet,0.012987012987
179,mareep,0.0128205128205
209,snubbull,0.0128205128205
155,cyndaquil,0.0126582278481
116,horsea,0.0125
578,duosion,0.0125
674,pancham,0.0125
714,noibat,0.0125
495,snivy,0.0123456790123
692,clauncher,0.0120481927711
665,spewpa,0.0119047619048
167,spinarak,0.0117647058824
183,marill,0.0117647058824
192,sunflora,0.0117647058824
194,wooper,0.0117647058824
4,charmander,0.0117647058824
529,drilbur,0.0117647058824
613,cubchoo,0.0117647058824
678,meowstic-male,0.0117647058824
44,gloom,0.0116279069767
370,luvdisc,0.0114942528736
216,teddiursa,0.0113636363636
719,diancie,0.0113636363636
32,nidoran-m,0.0111111111111
605,elgyem,0.0111111111111
629,vullaby,0.0111111111111
650,chespin,0.0111111111111
720,hoopa,0.0111111111111
7,squirtle,0.0111111111111
421,cherrim,0.010752688172
653,fennekin,0.0106382978723
110,weezing,0.0105263157895
158,totodile,0.0105263157895
278,wingull,0.0105263157895
403,shinx,0.0105263157895
566,archen,0.0105263157895
11,metapod,0.010101010101
37,vulpix,0.010101010101
498,tepig,0.010101010101
129,magikarp,0.01
14,kakuna,0.01
266,silcoon,0.01
671,florges,0.01
509,purrloin,0.00990099009901
387,turtwig,0.00980392156863
624,pawniard,0.00980392156863
316,gulpin,0.00970873786408
100,voltorb,0.00961538461538
511,pansage,0.00952380952381
528,swoobat,0.00952380952381
591,amoonguss,0.00952380952381
627,rufflet,0.00952380952381
165,ledyba,0.00925925925926
228,houndour,0.00925925925926
657,frogadier,0.00917431192661
300,skitty,0.00909090909091
302,sableye,0.00909090909091
513,pansear,0.00909090909091
618,stunfisk,0.00909090909091
307,meditite,0.00892857142857
140,kabuto,0.00869565217391
190,aipom,0.00869565217391
268,cascoon,0.00869565217391
303,mawile,0.00869565217391
341,corphish,0.00869565217391
504,patrat,0.00862068965517
559,scraggy,0.00847457627119
170,chinchou,0.00833333333333
223,remoraid,0.00833333333333
27,sandshrew,0.00833333333333
291,ninjask,0.00833333333333
40,wigglytuff,0.00833333333333
451,skorupi,0.00833333333333
60,poliwag,0.00806451612903
347,anorith,0.008
354,banette,0.008
49,venomoth,0.008
532,timburr,0.008
570,zorua,0.008
711,gourgeist-average,0.008
2,ivysaur,0.00769230769231
439,mime-jr,0.00769230769231
608,lampent,0.00769230769231
180,flaaffy,0.00751879699248
515,panpour,0.00740740740741
667,litleo,0.00740740740741
261,poochyena,0.00735294117647
206,dunsparce,0.00714285714286
360,wynaut,0.00714285714286
561,sigilyph,0.00714285714286
596,galvantula,0.00699300699301
407,roserade,0.00689655172414
557,dwebble,0.00689655172414
654,braixen,0.00689655172414
507,herdier,0.00680272108844
118,goldeen,0.00666666666667
178,xatu,0.00666666666667
328,trapinch,0.00666666666667
355,duskull,0.00666666666667
426,drifblim,0.00666666666667
438,bonsly,0.00666666666667
520,tranquill,0.00666666666667
83,farfetchd,0.00666666666667
309,electrike,0.00657894736842
551,sandile,0.00657894736842
329,vibrava,0.00653594771242
397,staravia,0.00645161290323
683,aromatisse,0.00645161290323
71,victreebel,0.00645161290323
153,bayleef,0.00632911392405
225,delibird,0.00625
496,servine,0.00625
662,fletchinder,0.00625
293,whismur,0.00613496932515
549,lilligant,0.00613496932515
148,dragonair,0.00606060606061
