669,flabebe,1
92,gastly,1
93,haunter,1
10008,rotom-heat,3
10009,rotom-wash,3
10010,rotom-frost,3
10011,rotom-fan,3
10012,rotom-mow,3
479,rotom,3
480,uxie,3
481,mesprit,3
482,azelf,3
602,tynamo,3
187,hoppip,5
682,spritzee,5
433,chingling,6
546,cottonee,6
595,joltik,6
10013,castform-sunny,8
10014,castform-rainy,8
10015,castform-snowy,8
351,castform,8
50,diglett,8
10061,floette-eternal,9
670,floette,9
109,koffing,10
174,igglybuff,10
188,skiploom,10
200,misdreavus,10
358,chimecho,10
577,solosis,10
590,foongus,10
385,jirachi,11
292,shedinja,12
333,swablu,12
406,budew,12
425,drifloon,12
490,manaphy,14
175,togepi,15
562,yamask,15
283,surskit,17
661,fletchling,17
16,pidgey,18
191,sunkern,18
339,barboach,19
441,chatot,19
172,pichu,20
177,natu,20
21,spearow,20
298,azurill,20
315,roselia,20
396,starly,20
679,honedge,20
198,murkrow,21
492,shaymin-land,21
519,pidove,21
527,woobat,21
401,kricketot,22
702,dedenne,22
276,taillow,23
353,shuppet,23
102,exeggcute,25
255,torchic,25
540,sewaddle,25
664,scatterbug,25
270,lotad,26
704,goomy,28
10,caterpie,29
173,cleffa,30
189,jumpluff,30
707,klefki,30
489,phione,31
607,litwick,31
13,weedle,32
176,togetic,32
147,dratini,33
420,cherubi,33
412,burmy,34
10027,pumpkaboo-small,35
19,rattata,35
677,espurr,35
684,swirlix,35
686,inkay,35
265,wurmple,36
284,masquerain,36
211,qwilfish,39
417,pachirisu,39
431,glameow,39
132,ditto,40
151,mew,40
273,seedot,40
494,victini,40
69,bellsprout,40
90,shellder,40
506,lillipup,41
311,plusle,42
312,minun,42
52,meowth,42
429,mismagius,44
285,shroomish,45
535,tympole,45
680,doublade,45
201,unown,50
222,corsola,50
251,celebi,50
252,treecko,50
327,spinda,50
587,emolga,50
659,bunnelby,50
685,slurpuff,50
710,pumpkaboo-average,50
10006,shaymin-sky,52
393,piplup,52
543,venipede,53
43,oddish,54
46,paras,54
290,nincada,55
39,jigglypuff,55
415,combee,55
427,buneary,55
580,ducklett,55
582,vanillite,57
703,carbink,57
182,bellossom,58
572,minccino,58
574,gothita,58
501,oshawott,59
588,karrablast,59
10080,pikachu-rock-star,60
10081,pikachu-belle,60
10082,pikachu-pop-star,60
10083,pikachu-phd,60
10084,pikachu-libre,60
10085,pikachu-cosplay,60
161,sentret,60
238,smoochum,60
25,pikachu,60
694,helioptile,60
81,magnemite,60
390,chimchar,62
422,shellos,63
152,chikorita,64
70,weepinbell,64
10004,wormadam-sandy,65
10005,wormadam-trash,65
10018,meloetta-pirouette,65
104,cubone,65
133,eevee,65
220,swinub,65
413,wormadam-plant,65
648,meloetta-aria,65
98,krabby,65
280,ralts,66
547,whimsicott,66
548,petilil,66
1,bulbasaur,69
23,ekans,69
29,nidoran-f,70
456,finneon,70
656,froakie,70
708,phantump,70
204,pineco,72
541,swadloon,73
690,skrelp,73
349,feebas,74
10028,pumpkaboo-large,75
138,omanyte,75
35,clefairy,75
41,zubat,75
573,cinccino,75
258,mudkip,76
616,shelmet,77
179,mareep,78
209,snubbull,78
155,cyndaquil,79
116,horsea,80
578,duosion,80
674,pancham,80
714,noibat,80
495,snivy,81
692,clauncher,83
665,spewpa,84
10025,meowstic-female,85
167,spinarak,85
183,marill,85
192,sunflora,85
194,wooper,85
4,charmander,85
529,drilbur,85
613,cubchoo,85
678,meowstic-male,85
44,gloom,86
370,luvdisc,87
216,teddiursa,88
719,diancie,88
32,nidoran-m,90
605,elgyem,90
629,vullaby,90
650,chespin,90
720,hoopa,90
7,squirtle,90
421,cherrim,93
653,fennekin,94
10030,gourgeist-small,95
110,weezing,95
158,totodile,95
278,wingull,95
403,shinx,95
566,archen,95
11,metapod,99
37,vulpix,99
498,tepig,99
129,magikarp,100
14,kakuna,100
266,silcoon,100
671,florges,100
509,purrloin,101
387,turtwig,102
624,pawniard,102
316,gulpin,103
100,voltorb,104
511,pansage,105
528,swoobat,105
591,amoonguss,105
627,rufflet,105
165,ledyba,108
228,houndour,108
657,frogadier,109
300,skitty,110
302,sableye,110
513,pansear,110
618,stunfisk,110
307,meditite,112
140,kabuto,115
190,aipom,115
268,cascoon,115
303,mawile,115
341,corphish,115
504,patrat,116
559,scraggy,118
170,chinchou,120
223,remoraid,120
27,sandshrew,120
291,ninjask,120
40,wigglytuff,120
451,skorupi,120
60,poliwag,124
347,anorith,125
354,banette,125
49,venomoth,125
532,timburr,125
570,zorua,125
711,gourgeist-average,125
10056,banette-mega,130
2,ivysaur,130
439,mime-jr,130
608,lampent,130
180,flaaffy,133
515,panpour,135
667,litleo,135
261,poochyena,136
10031,gourgeist-large,140
206,dunsparce,140
360,wynaut,140
561,sigilyph,140
596,galvantula,143
407,roserade,145
557,dwebble,145
654,braixen,145
507,herdier,147
10029,pumpkaboo-super,150
118,goldeen,150
178,xatu,150
328,trapinch,150
355,duskull,150
426,drifblim,150
438,bonsly,150
520,tranquill,150
83,farfetchd,150
309,electrike,152
551,sandile,152
329,vibrava,153
397,staravia,155
683,aromatisse,155
71,victreebel,155
153,bayleef,158
225,delibird,160
496,servine,160
662,fletchinder,160
293,whismur,163
549,lilligant,163
148,dragonair,165
564,tirtouga,165
361,snorunt,168
536,palpitoad,170
666,vivillon,170
633,deino,173
263,zigzagoon,175
705,sliggoo,175
313,volbeat,177
314,illumise,177
10016,basculin-blue-striped,180
524,roggenrola,180
550,basculin-red-striped,180
575,gothorita,180
610,axew,180
20,raticate,185
45,vileplume,186
597,ferroseed,188
156,quilava,190
58,growlithe,190
5,charmeleon,190
434,stunky,192
256,combusken,195
33,nidorino,195
585,deerling,195
63,abra,195
66,machop,195
54,psyduck,196
277,swellow,198
38,ninetales,199
30,nidorina,200
399,bidoof,200
619,mienfoo,200
61,poliwhirl,200
74,geodude,200
579,reuniclus,201
281,kirlia,202
447,riolu,202
424,ambipom,203
213,shuckle,205
443,gible,205
542,leavanny,205
10067,altaria-mega,206
334,altaria,206
318,carvanha,208
236,tyrogue,210
599,klink,210
695,heliolisk,210
163,hoothoot,212
240,magby,214
343,baltoy,215
701,hawlucha,215
253,grovyle,216
352,kecleon,220
391,monferno,220
603,eelektrik,220
171,lanturn,225
8,wartortle,225
368,gorebyss,226
394,prinplup,230
453,croagunk,230
414,mothim,233
517,munna,233
369,relicanth,234
10052,mawile-mega,235
239,elekid,235
