191,sunkern,0.027777777777777776
298,azurill,0.02631578947368421
10,caterpie,0.02564102564102564
13,weedle,0.02564102564102564
265,wurmple,0.02564102564102564
401,kricketot,0.02564102564102564
129,magikarp,0.025
280,ralts,0.025
349,feebas,0.025
664,scatterbug,0.025
172,pichu,0.024390243902439025
268,cascoon,0.024390243902439025
174,igglybuff,0.023809523809523808
194,wooper,0.023809523809523808
236,tyrogue,0.023809523809523808
161,sentret,0.023255813953488372
173,cleffa,0.022727272727272728
261,poochyena,0.022727272727272728
270,lotad,0.022727272727272728
273,seedot,0.022727272727272728
412,burmy,0.022222222222222223
296,makuhita,0.02127659574468085
659,bunnelby,0.02127659574468085
263,zigzagoon,0.020833333333333332
293,whismur,0.020833333333333332
175,togepi,0.02040816326530612
396,starly,0.02040816326530612
415,combee,0.02040816326530612
41,zubat,0.02040816326530612
714,noibat,0.02040816326530612
167,spinarak,0.02
16,pidgey,0.02
187,hoppip,0.02
218,slugma,0.02
220,swinub,0.02
399,bidoof,0.02
19,rattata,0.0196078431372549
504,patrat,0.0196078431372549
163,hoothoot,0.019230769230769232
21,spearow,0.019230769230769232
300,skitty,0.019230769230769232
360,wynaut,0.019230769230769232
543,venipede,0.019230769230769232
165,ledyba,0.018867924528301886
290,nincada,0.018867924528301886
403,shinx,0.018867924528301886
50,diglett,0.018867924528301886
519,pidove,0.018867924528301886
276,taillow,0.018518518518518517
278,wingull,0.018518518518518517
283,surskit,0.018518518518518517
29,nidoran-f,0.01818181818181818
32,nidoran-m,0.01818181818181818
420,cherubi,0.01818181818181818
506,lillipup,0.01818181818181818
602,tynamo,0.01818181818181818
607,litwick,0.01818181818181818
179,mareep,0.017857142857142856
287,slakoth,0.017857142857142856
307,meditite,0.017857142857142856
406,budew,0.017857142857142856
509,purrloin,0.017857142857142856
524,roggenrola,0.017857142857142856
546,cottonee,0.017857142857142856
548,petilil,0.017857142857142856
661,fletchling,0.017857142857142856
433,chingling,0.017543859649122806
447,riolu,0.017543859649122806
46,paras,0.017543859649122806
204,pineco,0.017241379310344827
23,ekans,0.017241379310344827
328,trapinch,0.017241379310344827
339,barboach,0.017241379310344827
363,spheal,0.017241379310344827
438,bonsly,0.017241379310344827
517,munna,0.017241379310344827
52,meowth,0.017241379310344827
551,sandile,0.017241379310344827
574,gothita,0.017241379310344827
577,solosis,0.017241379310344827
686,inkay,0.017241379310344827
694,helioptile,0.017241379310344827
116,horsea,0.01694915254237288
285,shroomish,0.01694915254237288
309,electrike,0.01694915254237288
353,shuppet,0.01694915254237288
355,duskull,0.01694915254237288
522,blitzle,0.01694915254237288
535,tympole,0.01694915254237288
590,foongus,0.01694915254237288
147,dratini,0.016666666666666666
209,snubbull,0.016666666666666666
223,remoraid,0.016666666666666666
246,larvitar,0.016666666666666666
27,sandshrew,0.016666666666666666
316,gulpin,0.016666666666666666
343,baltoy,0.016666666666666666
361,snorunt,0.016666666666666666
371,bagon,0.016666666666666666
374,beldum,0.016666666666666666
37,vulpix,0.016666666666666666
436,bronzor,0.016666666666666666
443,gible,0.016666666666666666
453,croagunk,0.016666666666666666
572,minccino,0.016666666666666666
599,klink,0.016666666666666666
60,poliwag,0.016666666666666666
633,deino,0.016666666666666666
69,bellsprout,0.016666666666666666
704,goomy,0.016666666666666666
74,geodude,0.016666666666666666
238,smoochum,0.01639344262295082
318,carvanha,0.01639344262295082
322,numel,0.01639344262295082
48,venonat,0.01639344262295082
532,timburr,0.01639344262295082
562,yamask,0.01639344262295082
56,mankey,0.01639344262295082
580,ducklett,0.01639344262295082
582,vanillite,0.01639344262295082
597,ferroseed,0.01639344262295082
613,cubchoo,0.01639344262295082
616,shelmet,0.01639344262295082
622,golett,0.01639344262295082
653,fennekin,0.01639344262295082
669,flabebe,0.01639344262295082
66,machop,0.01639344262295082
688,binacle,0.01639344262295082
712,bergmite,0.01639344262295082
90,shellder,0.01639344262295082
155,cyndaquil,0.016129032258064516
252,treecko,0.016129032258064516
255,torchic,0.016129032258064516
258,mudkip,0.016129032258064516
333,swablu,0.016129032258064516
341,corphish,0.016129032258064516
390,chimchar,0.016129032258064516
431,glameow,0.016129032258064516
439,mime-jr,0.016129032258064516
495,snivy,0.016129032258064516
498,tepig,0.016129032258064516
